City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Cape Town,ZA,58.1,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
4,Tuktoyaktuk,CA,32.22,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
7,Iqaluit,CA,27.7,overcast clouds,63.7506,-68.5145,Frobisher Inn
10,Cherskiy,RU,42.06,overcast clouds,68.75,161.3,Gostinitsa
11,Ushuaia,AR,42.46,few clouds,-54.8,-68.3,Albatross Hotel
15,Flinders,AU,57.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
23,Kaitangata,NZ,51.19,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
28,Bluff,NZ,50.67,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
29,Khatanga,RU,32.7,light snow,71.9667,102.5,"""Khatanga"""
32,Punta Arenas,CL,44.11,broken clouds,-53.15,-70.9167,Hotel Hain
34,Parati,BR,57.04,clear sky,-23.2178,-44.7131,Che Lagarto Paraty
36,Marystown,CA,45.7,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
39,Kolo,PL,46.67,clear sky,52.2002,18.6387,Noclegi w Kole
42,Mount Gambier,AU,51.84,scattered clouds,-37.8333,140.7667,The Commodore
43,Mar Del Plata,AR,49.95,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
44,Nemuro,JP,46.9,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
49,Qaanaaq,GL,29.88,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
50,Constitucion,CL,51.93,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
54,Bredasdorp,ZA,58.66,light rain,-34.5322,20.0403,Bredasdorp Country Manor
56,Vardo,NO,33.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
57,Jamestown,US,55.02,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
58,Charlestown,AU,56.73,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
65,Thompson,CA,50.16,few clouds,55.7435,-97.8558,Burntwood Hotel
67,Sept-Iles,CA,43.05,broken clouds,50.2001,-66.3821,Comfort Inn
68,Mataura,NZ,50.23,broken clouds,-46.1927,168.8643,Ellie's Villa
69,Nome,US,38.16,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
73,Pangnirtung,CA,29.34,broken clouds,66.1451,-65.7125,Kilabuk Lodge
84,Yate,GB,55.44,overcast clouds,51.5407,-2.4184,The Moda House
88,Kodiak,US,53.82,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
89,Chuy,UY,55.45,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
91,Sorland,NO,42.66,few clouds,67.667,12.6934,Sjybrygga fiskecamp
92,Zhigansk,RU,33.94,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
96,New Norfolk,AU,53.1,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
97,Castro,BR,43.05,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
99,Hobart,AU,53.46,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
102,Valparaiso,CL,55.47,broken clouds,-33.0393,-71.6273,Hotel Ultramar
103,Tasiilaq,GL,35.76,overcast clouds,65.6145,-37.6368,The Red House
107,Verkhnevilyuysk,RU,45.9,overcast clouds,63.4453,120.3167,Gostinitsa Mila
110,Hokitika,NZ,58.77,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
114,Leh,IN,45.75,few clouds,34.1667,77.5833,Hotel Ladakh Greens
118,Bonavista,CA,42.75,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
123,Kangaatsiaq,GL,27.72,clear sky,68.3065,-53.4641,Nukissiorfiit
125,Koping,SE,58.93,overcast clouds,59.514,15.9926,Best Western Hotel Scheele
127,Longyearbyen,SJ,26.44,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
128,Alto Parana,BR,50.92,overcast clouds,-23.1289,-52.3189,Negão House
130,Usak,TR,54.28,scattered clouds,38.5,29.4167,Bekdemir Koyu Muhtarligi
134,Visby,SE,50.22,broken clouds,57.6409,18.296,Best Western Solhem Hotel Visby
137,Tarnowskie Gory,PL,52.99,clear sky,50.4455,18.8615,Hotel Neo
143,Torbay,CA,46.38,scattered clouds,47.6666,-52.7314,Gallows Cove
144,Keuruu,FI,44.78,overcast clouds,62.2667,24.7,Hostelli Nonna
145,Sturgeon Falls,CA,58.12,clear sky,46.3646,-79.9326,Lincoln Motel
148,Vila,PT,49.69,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
150,Petropavlovsk-Kamchatskiy,RU,55.99,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
153,Lata,PT,52.05,clear sky,40.1629,-8.3327,Casa Maquia
156,Pudozh,RU,36.54,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
157,Ilulissat,GL,32.02,clear sky,69.2167,-51.1,Hotel Arctic
166,Zapolyarnyy,RU,33.08,overcast clouds,69.4154,30.8136,Pechenga
168,Lircay,PE,51.42,overcast clouds,-12.9896,-74.7205,Recreo Hospedaje correito
179,Muros,ES,58.15,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
180,Codrington,AU,55.24,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
181,Tuatapere,NZ,51.84,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
182,Plessisville,CA,58.08,scattered clouds,46.2186,-71.762,Motel le Phare
186,Aklavik,CA,33.69,overcast clouds,68.2191,-135.0107,Aklavik Inn
187,Iringa,TZ,50.99,broken clouds,-7.7667,35.7,M.R. Hotels ltd.
188,Olafsvik,IS,44.78,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
191,Yellowknife,CA,51.57,clear sky,62.456,-114.3525,The Explorer Hotel
196,Atbasar,KZ,50.67,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
202,Brits,ZA,56.28,few clouds,-25.6347,27.7802,By Die Vlei
205,Lakhdenpokhya,RU,42.15,overcast clouds,61.5198,30.1992,Rauhala Place
210,Norman Wells,CA,39.24,light rain,65.282,-126.8329,Heritage Hotel
211,Berlevag,NO,33.75,overcast clouds,70.8578,29.0864,Kvitbrakka
212,Grindavik,IS,48.15,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
213,Solwezi,ZM,57.7,scattered clouds,-12.1688,26.3894,Country Lodge Solwezi
214,Asau,RO,47.32,broken clouds,46.4333,26.4,Casa Mika Ciobanus
226,Macklin,CA,56.19,overcast clouds,52.3334,-109.9348,Macklin Motor Inn
230,Nikolskoye,RU,46.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
234,Hofn,IS,44.89,light rain,64.2539,-15.2082,Hótel Höfn
236,Grimshaw,CA,53.01,overcast clouds,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
238,Yelizovo,RU,57.34,few clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
240,Necochea,AR,46.45,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
244,Monroe,US,57.49,overcast clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
245,Narsaq,GL,46.62,scattered clouds,60.9167,-46.05,Sleep In Narsaq
247,Dubbo,AU,42.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
251,Haines Junction,CA,50.4,light rain,60.7522,-137.5108,Parkside Inn
252,Chapais,CA,50.88,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
261,Ust-Koksa,RU,53.35,clear sky,50.2696,85.6108,Uymonskaya Dolina
270,Maldonado,UY,55.22,broken clouds,-34.6667,-54.9167,La Cimarrona
273,Caranavi,BO,57.47,overcast clouds,-15.8167,-67.55,Hotel LANDIVAR
277,Touzim,CZ,54.63,few clouds,50.0605,12.9851,Marocco CLUB Toužim
279,Esso,RU,38.66,overcast clouds,55.9333,158.7,Paramushir Tur
280,La Ronge,CA,49.77,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
283,Port Hardy,CA,45.9,moderate rain,50.6996,-127.4199,Airport Inn-Port Hardy
286,Rio Grande,BR,54.95,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
295,Pevek,RU,32.38,light snow,69.7008,170.3133,Severnoye Zoloto
300,Aksha,RU,57.36,broken clouds,50.2814,113.2867,Vizit
309,Klaksvik,FO,47.32,broken clouds,62.2266,-6.589,Airbnb rooms
313,Viedma,AR,46.27,overcast clouds,-40.8135,-62.9967,Hotel Cristal
315,San Carlos De Bariloche,AR,40.24,clear sky,-41.1456,-71.3082,Hotel Patagonia
317,Ketchikan,US,49.59,light rain,55.3422,-131.6461,Snow's Cove Lodge
318,Bad Hall,AT,54.66,clear sky,48.0383,14.2077,Parkhotel Zur Klause
324,Derzhavinsk,KZ,50.43,broken clouds,51.1,66.3167,Ooo.khim Baza
328,Sisimiut,GL,40.53,clear sky,66.9395,-53.6735,Hotel Sisimiut
329,Severo-Kurilsk,RU,46.17,broken clouds,50.6789,156.125,Kak Doma
332,Hailar,CN,56.75,clear sky,49.2,119.7,Holiday Inn & Suites Hulunbuir
333,Rorvik,NO,45.88,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik AS
342,Rosario Do Sul,BR,51.71,broken clouds,-30.2583,-54.9142,Hotel Areias Brancas
346,Leningradskiy,RU,34.77,overcast clouds,69.3833,178.4167,Gostinitsa
347,Noyabrsk,RU,51.13,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
348,Sitka,US,54.37,overcast clouds,57.0531,-135.33,Westmark Sitka
349,Port Lincoln,AU,57.87,clear sky,-34.7333,135.8667,Port Lincoln Hotel
355,Ancud,CL,50.09,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
363,Marfino,RU,46.65,clear sky,55.7028,37.3822,Nemchinovka-Park
368,Vallenar,CL,58.77,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
369,Te Anau,NZ,50.16,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
370,Piskivka,UA,40.89,clear sky,50.6938,29.6193,"Отель ""Странноприимная"""
374,Valdivia,CL,47.71,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
375,Pinega,RU,32.52,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
376,Linxia,CN,52.68,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
377,Rawson,AR,55.83,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
378,Lebu,CL,52.39,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
381,Chumikan,RU,33.96,overcast clouds,54.7183,135.315,Fortuna
382,Port Macquarie,AU,58.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
409,Burns Lake,CA,44.71,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
411,Prince Rupert,CA,45.28,light rain,54.3161,-130.3201,Crest Hotel
415,Kormilovka,RU,52.99,light rain,55.0026,74.1028,"Zhemchuzhina, Baza Otdykha"
419,Rondonopolis,BR,54.66,scattered clouds,-16.4708,-54.6356,Serras Hotel
425,Liepaja,LV,44.58,clear sky,56.5419,21.0367,Promenade Hotel
432,Bodaybo,RU,52.68,overcast clouds,57.8506,114.1933,Apartment on Karla Libknekhta 17
434,Vestmannaeyjar,IS,46.72,overcast clouds,63.4427,-20.2734,Glamping & Camping
445,Khandyga,RU,37.08,overcast clouds,62.6667,135.6,Apel'sin
446,Kushmurun,KZ,48.63,few clouds,52.4503,64.6311,Gostinitsa Pri Depo
448,Oktyabrskoye,RU,42.94,clear sky,43.0645,44.7417,Prolesok Mini-hotel
460,Ucluelet,CA,50.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
463,Halifax,CA,55.69,broken clouds,44.6453,-63.5724,Hotel Halifax and Hotel Barrington
467,Passos,BR,49.28,clear sky,-20.7189,-46.6097,Hotel Mohallem
469,Tigil,RU,47.41,overcast clouds,57.8,158.6667,Tigil'
470,Shubarkuduk,KZ,50.31,broken clouds,49.1447,56.4872,Sirius
472,Linjiang,CN,56.82,clear sky,41.8069,126.9078,格林豪泰
476,Komsomolets,KZ,47.23,scattered clouds,53.7453,62.0708,Avtostoyanka
482,Somerset West,ZA,57.29,overcast clouds,-34.084,18.8211,Lourens River Guesthouse
486,Poronaysk,RU,50.2,scattered clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
489,Bilibino,RU,35.78,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
496,De-Kastri,RU,42.12,broken clouds,51.4667,140.7833,Somon Hotel
504,Nanortalik,GL,37.11,few clouds,60.1432,-45.2371,Hotel Kap Farvel
510,Mehamn,NO,33.71,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
512,Christchurch,NZ,58.41,few clouds,-43.5333,172.6333,The George
513,Tommot,RU,41.52,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
516,Garca,BR,48.85,overcast clouds,-22.2106,-49.6561,Fenix Motel(Only Adults) - Garça
518,Gwanda,ZW,55.13,clear sky,-20.9333,29.0,Mafax Homeways
521,Lasa,IT,56.03,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
523,Gualeguaychu,AR,47.8,clear sky,-33.0094,-58.5172,Hotel Los Angeles
525,Kharp,RU,33.62,broken clouds,66.8014,65.8081,"Hotel ""Sob"""
526,Ordynskoye,RU,58.91,light rain,54.3656,81.8994,Lunevka
527,Pavlohrad,UA,47.35,light rain,48.5167,35.8667,Kompleks Stylʹ
529,San Vicente,AR,46.67,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
532,Rujiena,LV,41.05,overcast clouds,57.8975,25.3316,Lauvas Līcis
536,Kadnikov,RU,31.84,broken clouds,59.5022,40.338,Zolotaya Milya
537,Jumla,NP,50.29,clear sky,29.2747,82.1838,Royal Garden Hotel
541,Livingston,GB,55.13,overcast clouds,55.9029,-3.5226,Mercure Livingston Hotel
547,Colac,AU,51.84,broken clouds,-38.3333,143.5833,Otway Gate Motel
548,Genhe,CN,54.64,scattered clouds,50.7833,121.5167,Companionship Hotel
550,Drochia,MD,43.79,few clouds,48.035,27.8161,Hotel Confort Drochia
551,Rio Gallegos,AR,45.97,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
553,Hay River,CA,36.75,light rain,60.8156,-115.7999,Ptarmigan Inn
566,Bialystok,PL,42.96,few clouds,53.1333,23.15,Hotel Podlasie
568,Bada,RU,58.84,scattered clouds,51.392,109.8717,Kafe Gostinitsa
569,Cochrane,CA,56.62,scattered clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
572,Kamyaran,IR,52.3,clear sky,34.7956,46.9355,هتل آپارتمان وخانه معلم
576,Kirensk,RU,56.95,light rain,57.7853,108.1119,Kirenskiy Plos
580,Santa Cruz,BO,58.44,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
583,Draganesti-Vlasca,RO,45.36,scattered clouds,44.1014,25.5981,IVAN
586,Diamantino,BR,56.32,scattered clouds,-14.4086,-56.4461,Hotel Delta
591,Rosario,AR,52.99,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
592,Salta,AR,51.58,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
593,Tara,RU,51.76,overcast clouds,56.8944,74.371,Medved'
597,Sydney,AU,56.35,few clouds,-33.8679,151.2073,The Grace Sydney
598,Ereymentau,KZ,52.74,few clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
599,Orsha,BY,40.87,scattered clouds,54.5153,30.4053,Rudakovo Hotel
600,Svetlogorsk,BY,42.15,few clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
601,Pskov,RU,44.31,overcast clouds,57.8136,28.3496,Zolotaya Naberezhnaya
608,Korocha,RU,48.92,clear sky,50.8107,37.1953,Dubravushka
613,Magdagachi,RU,51.1,clear sky,53.45,125.8,Motopolyana Magdagachi
615,Lohja,FI,49.17,overcast clouds,60.2486,24.0653,Koivulan Kartano
617,Vaxjo,SE,50.05,few clouds,56.8777,14.8091,Elite Stadshotellet Vaxjo
618,Songjianghe,CN,56.66,clear sky,42.1859,127.479,Sijisheng Fashion Guest House
620,Menongue,AO,54.09,clear sky,-14.6585,17.691,Ritz Lauca
621,Pyaozerskiy,RU,32.63,scattered clouds,65.8333,31.1667,Taratuga
627,Pastavy,BY,40.01,scattered clouds,55.1168,26.8326,Mini gostinitca Shirki
639,Deputatskiy,RU,27.18,overcast clouds,69.3,139.9,Baza Otdykha
642,Suntar,RU,44.6,light rain,62.1444,117.6319,Гостевая квартира
646,Aberystwyth,GB,54.9,overcast clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
651,Talnakh,RU,33.21,light snow,69.4865,88.3972,Talnakh Hotel
669,Atherton,GB,56.28,overcast clouds,53.5237,-2.4935,The Mercury Motel
679,Suksun,RU,40.55,broken clouds,57.1431,57.3949,Island Relax
683,Jelgava,LV,42.84,broken clouds,56.65,23.7128,Hotel Jelgava
