City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Merauke,ID,-8.4667,140.3333,79.7,81,70,10.16,broken clouds
228,Langsa,ID,4.4683,97.9683,74.5,96,100,2.21,overcast clouds
229,Kholtoson,RU,50.2981,103.3097,56.5,47,9,1.57,clear sky
230,Nikolskoye,RU,59.7035,30.7861,46.29,85,92,6.15,overcast clouds
231,Corn Island,NI,12.1694,-83.0418,80.83,76,100,11.34,overcast clouds
232,Matara,LK,5.9485,80.5353,78.69,89,33,13.71,scattered clouds
233,Egvekinot,RU,66.3167,-179.1667,30.2,99,100,4.43,overcast clouds
234,Hofn,IS,64.2539,-15.2082,44.89,95,100,7.05,light rain
235,Chake Chake,TZ,-5.2459,39.7666,76.64,79,30,9.19,light rain
236,Grimshaw,CA,56.1834,-117.6027,53.01,40,100,6.85,overcast clouds
237,Slobidka,UA,47.8869,29.3461,43.68,75,10,14.03,clear sky
238,Yelizovo,RU,53.1873,158.3805,57.34,51,20,6.71,few clouds
239,Hit,IQ,33.6416,42.8251,81.97,21,0,9.13,clear sky
240,Necochea,AR,-38.5473,-58.7368,46.45,80,26,4.94,scattered clouds
241,Aksarka,RU,66.5606,67.7975,32.65,84,62,11.97,broken clouds
242,Sharan,RU,54.8167,54.0,40.75,96,99,13.11,overcast clouds
243,Kanniyakumari,IN,8.0833,77.5667,80.38,86,100,19.28,overcast clouds
244,Monroe,US,43.1501,-77.6831,57.49,51,100,4.61,overcast clouds
245,Narsaq,GL,60.9167,-46.05,46.62,81,37,3.24,scattered clouds
246,Diu,IN,20.7141,70.9822,80.58,77,0,10.67,clear sky
247,Dubbo,AU,-32.25,148.6167,42.93,93,84,6.91,broken clouds
248,Lakheri,IN,25.6667,76.1667,88.11,21,0,0.04,clear sky
249,Lavrentiya,RU,65.5833,-171.0,34.39,99,71,6.44,broken clouds
250,Pisco,PE,-13.7,-76.2167,63.01,91,46,4.54,scattered clouds
251,Haines Junction,CA,60.7522,-137.5108,50.4,44,83,6.22,light rain
252,Chapais,CA,49.7834,-74.8492,50.88,58,91,4.59,overcast clouds
253,Alice Springs,AU,-23.7,133.8833,62.15,48,100,10.36,overcast clouds
254,Kimbe,PG,-5.5502,150.1429,84.25,70,14,2.71,light rain
255,Coos Bay,US,43.3665,-124.2179,59.99,95,100,14.97,mist
256,Chubbuck,US,42.9208,-112.4661,73.45,22,89,18.01,overcast clouds
257,Tual,ID,-5.6667,132.75,82.38,77,78,11.21,broken clouds
258,Taoudenni,ML,22.6783,-3.9836,94.66,7,75,4.81,broken clouds
259,Dorchester,US,33.1002,-80.3831,84.22,54,0,8.05,clear sky
260,Alghero,IT,40.5589,8.3181,62.69,94,0,1.14,clear sky
261,Ust-Koksa,RU,50.2696,85.6108,53.35,59,4,1.54,clear sky
262,Bodden Town,KY,19.2833,-81.25,84.0,72,58,1.99,broken clouds
263,Porto Novo,BJ,6.4965,2.6036,84.02,82,96,11.3,overcast clouds
264,Tura,IN,25.5198,90.2201,67.06,94,40,5.39,scattered clouds
265,Epe,NG,6.5841,3.9834,79.18,86,99,7.0,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,69.62,89,100,3.91,overcast clouds
267,Quelimane,MZ,-17.8786,36.8883,65.77,91,1,1.86,clear sky
268,Natal,BR,-5.795,-35.2094,77.65,100,20,3.44,few clouds
269,Rudnogorsk,RU,57.2639,103.7519,56.98,80,62,6.44,broken clouds
270,Maldonado,UY,-34.6667,-54.9167,55.22,72,83,10.83,broken clouds
271,Rantepao,ID,-2.9701,119.8978,68.43,95,98,1.99,overcast clouds
272,Marzuq,YE,14.4,46.4667,72.03,27,63,2.84,broken clouds
273,Caranavi,BO,-15.8167,-67.55,57.47,82,97,0.13,overcast clouds
274,Katsina,NG,12.9894,7.6006,85.08,11,2,7.78,clear sky
275,Sampit,ID,-2.5333,112.95,74.89,96,53,2.21,moderate rain
276,Luangwa,ZM,-15.6167,30.4167,61.07,85,0,2.91,clear sky
277,Touzim,CZ,50.0605,12.9851,54.63,77,11,2.26,few clouds
278,Yankton,US,42.8711,-97.3973,80.85,34,0,10.36,clear sky
279,Esso,RU,55.9333,158.7,38.66,100,88,2.73,overcast clouds
280,La Ronge,CA,55.1001,-105.2842,49.77,51,98,6.67,overcast clouds
281,Lagoa,PT,39.05,-27.9833,60.15,94,70,19.44,light rain
282,Pochutla,MX,15.7432,-96.4661,87.82,46,71,8.66,broken clouds
283,Port Hardy,CA,50.6996,-127.4199,45.9,91,100,13.76,moderate rain
284,Lamu,KE,-2.2717,40.902,77.22,81,58,12.19,broken clouds
285,Qinzhou,CN,21.95,108.6167,71.55,90,94,4.59,overcast clouds
286,Rio Grande,BR,-32.035,-52.0986,54.95,67,55,19.73,broken clouds
287,Faya,SA,18.3851,42.4509,66.51,21,6,7.27,clear sky
288,Bathsheba,BB,13.2167,-59.5167,79.97,74,92,12.77,overcast clouds
289,Padang,ID,-0.9492,100.3543,69.85,73,66,4.56,broken clouds
290,Sangueya,GN,10.7,-14.3667,78.94,88,15,3.96,few clouds
291,Broome,US,42.2506,-75.833,62.71,50,100,3.44,overcast clouds
292,El Copey,CO,10.1503,-73.9614,78.26,90,97,5.32,overcast clouds
293,Cukai,MY,4.25,103.4167,76.89,90,96,3.31,overcast clouds
294,Erzin,TR,36.9559,36.2,63.12,82,0,1.12,clear sky
295,Pevek,RU,69.7008,170.3133,32.38,99,100,3.06,light snow
296,Kysyl-Syr,RU,63.8986,122.7617,45.09,62,15,10.0,few clouds
297,Prabumulih,ID,-3.45,104.25,73.29,99,45,2.53,scattered clouds
298,Chara,RU,56.9064,118.2631,44.24,90,100,2.91,light rain
299,Inhambane,MZ,-23.865,35.3833,69.71,82,10,3.94,clear sky
300,Aksha,RU,50.2814,113.2867,57.36,40,51,3.85,broken clouds
301,Quatre Cocos,MU,-20.2078,57.7625,75.31,68,38,14.7,scattered clouds
302,Nguruka,TZ,-5.1092,31.0419,64.36,79,97,2.89,overcast clouds
303,Biak,ID,-0.9131,122.8766,77.54,86,98,3.94,overcast clouds
304,Plainview,US,40.7765,-73.4673,70.47,55,0,12.66,clear sky
305,Ahipara,NZ,-35.1667,173.1667,65.91,92,100,15.28,light rain
306,Tautira,PF,-17.7333,-149.15,80.28,73,100,11.79,overcast clouds
307,Aykhal,RU,66.0,111.5,39.34,99,100,0.51,moderate rain
308,Senanga,ZM,-16.1167,23.2667,62.96,59,69,4.85,broken clouds
309,Klaksvik,FO,62.2266,-6.589,47.32,94,65,15.26,broken clouds
310,Vicuna,CL,-30.0319,-70.7081,70.77,48,61,3.65,broken clouds
311,San Jose,US,37.3394,-121.895,94.69,24,40,14.97,scattered clouds
312,Bengkulu,ID,-3.8004,102.2655,75.24,88,15,4.59,few clouds
313,Viedma,AR,-40.8135,-62.9967,46.27,55,95,11.5,overcast clouds
314,Ukiah,US,39.1502,-123.2078,90.45,47,70,7.0,broken clouds
315,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.24,65,0,3.44,clear sky
316,Key West,US,24.5557,-81.7826,84.99,66,58,4.7,broken clouds
317,Ketchikan,US,55.3422,-131.6461,49.59,81,100,3.24,light rain
318,Bad Hall,AT,48.0383,14.2077,54.66,49,9,3.91,clear sky
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.84,41,0,16.28,clear sky
320,Cayenne,GF,4.9333,-52.3333,82.09,1,75,3.44,broken clouds
321,Priyutnoye,RU,46.1011,43.5072,56.61,77,89,9.86,overcast clouds
322,Nanzhang,CN,31.7765,111.8386,62.22,89,99,0.81,overcast clouds
323,Anqiu,CN,36.4342,119.1925,73.89,32,100,7.58,overcast clouds
324,Derzhavinsk,KZ,51.1,66.3167,50.43,73,53,9.98,broken clouds
325,Zaraza,VE,9.3503,-65.3245,85.14,50,97,4.43,overcast clouds
326,Mauraro,PH,13.1494,123.5953,78.24,89,100,4.32,overcast clouds
327,Saint-Francois,FR,46.4154,3.9054,67.44,73,0,2.3,clear sky
328,Sisimiut,GL,66.9395,-53.6735,40.53,54,0,8.63,clear sky
329,Severo-Kurilsk,RU,50.6789,156.125,46.17,84,84,4.09,broken clouds
330,Yumen,CN,40.2833,97.2,62.26,36,76,7.25,broken clouds
331,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.25,65,79,4.81,broken clouds
332,Hailar,CN,49.2,119.7,56.75,59,9,6.46,clear sky
333,Rorvik,NO,64.8621,11.2373,45.88,83,98,4.18,overcast clouds
334,Peringat,MY,6.0333,102.2833,75.07,95,82,3.09,light rain
335,Seymchan,RU,62.8833,152.4333,43.56,58,34,6.15,scattered clouds
336,Dutlwe,BW,-23.9833,23.9,57.58,54,1,8.99,clear sky
337,Oussouye,SN,12.485,-16.5469,76.32,84,6,10.87,clear sky
338,Novoselitskoye,RU,44.7508,43.4369,52.97,88,25,5.21,scattered clouds
339,Kirakira,SB,-10.4544,161.9205,85.1,68,1,3.4,clear sky
340,Lufilufi,WS,-13.8745,-171.5986,81.57,79,67,17.65,light rain
341,La Asuncion,VE,11.0333,-63.8628,79.47,78,100,18.5,overcast clouds
342,Rosario Do Sul,BR,-30.2583,-54.9142,51.71,80,54,11.32,broken clouds
343,Sao Filipe,CV,14.8961,-24.4956,76.23,68,98,5.41,overcast clouds
344,Lima,PE,-12.0432,-77.0282,66.54,75,67,6.44,broken clouds
345,Matadi,CD,-5.8167,13.45,73.94,91,1,3.13,clear sky
346,Leningradskiy,RU,69.3833,178.4167,34.77,99,100,2.3,overcast clouds
347,Noyabrsk,RU,63.1994,75.4507,51.13,90,100,11.07,overcast clouds
348,Sitka,US,57.0531,-135.33,54.37,59,100,2.77,overcast clouds
349,Port Lincoln,AU,-34.7333,135.8667,57.87,65,4,11.43,clear sky
350,Bougouni,ML,11.417,-7.479,90.95,34,75,4.81,broken clouds
351,Carnarvon,AU,-24.8667,113.6333,67.93,69,34,7.76,scattered clouds
352,Sur,OM,22.5667,59.5289,86.72,40,0,12.06,clear sky
353,Myitkyina,MM,25.3833,97.4,69.03,99,37,3.15,scattered clouds
354,Matamoros,MX,25.5333,-103.25,98.92,11,2,11.83,clear sky
355,Ancud,CL,-41.8697,-73.8203,50.09,75,100,2.51,overcast clouds
356,Kloulklubed,PW,7.0419,134.2556,81.19,79,100,19.1,overcast clouds
357,Katangli,RU,51.7102,143.2326,39.07,97,73,8.75,broken clouds
358,Kununurra,AU,-15.7667,128.7333,73.38,88,0,1.14,clear sky
359,Campoverde,PE,-8.4753,-74.8058,69.37,75,99,2.48,overcast clouds
360,Namibe,AO,-15.1961,12.1522,69.39,74,0,9.33,clear sky
361,Southbridge,US,42.0751,-72.0334,68.31,37,94,3.78,overcast clouds
362,Puga,MX,21.5833,-104.8167,89.67,40,40,6.91,scattered clouds
363,Marfino,RU,55.7028,37.3822,46.65,57,0,8.95,clear sky
364,Siguiri,GN,11.6667,-9.5,89.92,30,41,6.76,scattered clouds
365,Laguna,US,38.421,-121.4238,99.1,20,0,12.66,clear sky
366,Metro,ID,-5.1131,105.3067,74.66,93,43,4.85,scattered clouds
367,Akdepe,TM,42.0551,59.3788,67.95,32,59,10.76,broken clouds
368,Vallenar,CL,-28.5708,-70.7581,58.77,61,59,6.06,broken clouds
369,Te Anau,NZ,-45.4167,167.7167,50.16,75,72,10.22,light rain
370,Piskivka,UA,50.6938,29.6193,40.89,90,8,6.76,clear sky
371,Maraba,BR,-5.3686,-49.1178,73.51,97,72,2.48,broken clouds
372,Baixa Grande,BR,-11.9597,-40.1681,72.46,89,85,2.57,overcast clouds
373,Souillac,MU,-20.5167,57.5167,75.58,69,40,6.91,scattered clouds
374,Valdivia,CL,-39.8142,-73.2459,47.71,81,100,2.98,overcast clouds
375,Pinega,RU,64.7001,43.3936,32.52,95,97,4.05,overcast clouds
376,Linxia,CN,35.6003,103.2064,52.68,63,93,3.44,overcast clouds
377,Rawson,AR,-43.3002,-65.1023,55.83,28,63,22.5,broken clouds
378,Lebu,CL,-37.6167,-73.65,52.39,87,100,8.39,overcast clouds
379,Derveni,GR,38.1333,22.4167,66.99,81,98,12.5,overcast clouds
380,Muroto,JP,33.2833,134.15,67.03,56,52,3.38,broken clouds
381,Chumikan,RU,54.7183,135.315,33.96,93,100,6.76,overcast clouds
382,Port Macquarie,AU,-31.4333,152.9167,58.89,61,16,9.08,few clouds
383,Mwense,ZM,-10.3845,28.698,64.83,63,49,7.81,scattered clouds
384,Reims,FR,49.1667,4.0833,66.94,88,0,6.91,clear sky
385,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,44,1.99,scattered clouds
386,Bennettsville,US,34.6174,-79.6848,87.98,38,0,5.75,clear sky
387,Dukat,RU,62.55,155.55,31.82,86,92,5.64,overcast clouds
388,Nouadhibou,MR,20.931,-17.0347,66.9,80,98,23.02,overcast clouds
389,Port Elizabeth,ZA,-33.918,25.5701,68.31,65,0,14.97,clear sky
390,Jandiala,IN,31.1667,75.6167,84.9,23,0,5.41,clear sky
391,Port Blair,IN,11.6667,92.75,80.42,85,100,19.62,light rain
392,Mahon,ES,39.8885,4.2658,64.96,100,0,4.61,clear sky
393,Marana,US,32.4367,-111.2254,101.34,6,0,8.05,clear sky
394,Farkhor,TJ,37.4922,69.4036,72.59,42,75,4.92,broken clouds
395,Russkaya Polyana,UA,49.417,31.9201,45.45,83,33,13.49,scattered clouds
396,Isangel,VU,-19.55,169.2667,78.19,84,99,17.87,light rain
397,Charters Towers,AU,-20.1,146.2667,68.79,67,100,11.41,overcast clouds
398,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.3,88,100,1.48,overcast clouds
399,Arona,ES,28.0996,-16.681,64.13,76,75,9.22,broken clouds
400,Isiolo,KE,0.3546,37.5822,67.24,75,97,9.71,overcast clouds
401,Nsunga,TZ,-1.1439,31.3947,63.34,89,100,3.15,overcast clouds
402,Eirunepe,BR,-6.6603,-69.8736,70.52,78,94,2.48,overcast clouds
403,Lucapa,AO,-8.4192,20.7447,70.16,60,78,2.13,broken clouds
404,Takoradi,GH,4.8845,-1.7554,79.9,86,54,8.97,broken clouds
405,Kongoussi,BF,13.3258,-1.5347,88.95,35,12,9.84,few clouds
406,Binga,ZW,-17.6203,27.3414,66.61,65,75,2.39,broken clouds
407,Bara,NG,10.3744,10.7288,84.29,57,68,6.8,broken clouds
408,Acapulco,MX,16.8634,-99.8901,85.82,62,0,8.05,clear sky
409,Burns Lake,CA,54.2331,-125.7533,44.71,78,100,3.78,overcast clouds
410,Piney Green,US,34.716,-77.3202,78.03,64,0,8.05,clear sky
411,Prince Rupert,CA,54.3161,-130.3201,45.28,94,100,7.87,light rain
412,Bozeman,US,45.6796,-111.0386,64.18,45,100,20.71,overcast clouds
413,Canutama,BR,-6.5339,-64.3831,70.75,73,100,3.33,overcast clouds
414,Arkansas City,US,37.062,-97.0384,91.08,42,52,8.21,broken clouds
415,Kormilovka,RU,55.0026,74.1028,52.99,98,71,6.38,light rain
416,Hamilton,US,39.1834,-84.5333,66.6,92,100,0.0,moderate rain
417,Komsomolskiy,UZ,40.4272,71.7189,69.08,50,98,3.42,overcast clouds
418,Naron,ES,43.5167,-8.1528,60.6,92,98,3.2,overcast clouds
419,Rondonopolis,BR,-16.4708,-54.6356,54.66,45,39,4.74,scattered clouds
420,Hobyo,SO,5.3505,48.5268,79.79,79,84,21.5,broken clouds
421,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,70.38,95,100,2.01,overcast clouds
422,Tecoanapa,MX,16.5167,-98.75,86.59,56,9,11.72,clear sky
423,Sainte-Maxime,FR,43.3,6.6333,69.19,68,94,4.43,overcast clouds
424,Loreto,MX,22.2667,-101.9667,84.7,16,100,1.21,overcast clouds
425,Liepaja,LV,56.5419,21.0367,44.58,87,0,8.05,clear sky
426,Ternate,ID,0.8,127.4,81.73,79,93,2.3,overcast clouds
427,Kontagora,NG,10.3999,5.4695,84.18,42,100,4.74,overcast clouds
428,Valle Hermoso,MX,25.6667,-97.8333,85.93,60,99,20.24,overcast clouds
429,Boa Vista,BR,2.8197,-60.6733,75.18,88,40,3.44,light rain
430,Westport,US,41.1415,-73.3579,70.32,42,94,1.99,overcast clouds
431,Camacha,PT,33.0833,-16.3333,63.82,82,40,10.36,scattered clouds
432,Bodaybo,RU,57.8506,114.1933,52.68,90,100,4.03,overcast clouds
433,Chimbote,PE,-9.0853,-78.5783,65.23,87,94,7.92,overcast clouds
434,Vestmannaeyjar,IS,63.4427,-20.2734,46.72,85,100,16.42,overcast clouds
435,Itoman,JP,26.1247,127.6694,75.4,78,75,9.22,broken clouds
436,Hukuntsi,BW,-24.0,21.75,60.04,45,43,11.59,scattered clouds
437,Novochernorechenskiy,RU,56.2669,91.0828,56.88,59,99,2.66,overcast clouds
438,Nidadavole,IN,16.9167,81.6667,82.47,82,100,3.04,overcast clouds
439,Yilan,TW,24.757,121.753,77.02,99,100,7.09,overcast clouds
440,Tucumcari,US,35.1717,-103.725,91.24,18,0,3.44,clear sky
441,Beloha,MG,-25.1667,45.05,64.45,78,0,8.88,clear sky
442,Kalabagh,PK,32.965,71.557,91.4,17,15,7.49,few clouds
443,Roma,US,43.2128,-75.4557,59.72,41,0,5.75,clear sky
444,Curup,ID,-3.4667,102.5333,66.54,98,24,1.3,few clouds
445,Khandyga,RU,62.6667,135.6,37.08,98,100,3.51,overcast clouds
446,Kushmurun,KZ,52.4503,64.6311,48.63,78,14,13.62,few clouds
447,Mbuji-Mayi,CD,-6.15,23.6,73.24,68,64,1.59,broken clouds
448,Oktyabrskoye,RU,43.0645,44.7417,42.94,93,6,2.24,clear sky
449,Mackay,AU,-21.15,149.2,73.69,73,26,14.09,scattered clouds
450,Terrasini,IT,38.146,13.0844,69.46,81,0,9.22,clear sky
451,Seminole,US,28.7086,-81.2081,88.18,72,0,10.36,clear sky
452,Morgan City,US,29.6994,-91.2068,89.02,74,0,8.05,clear sky
453,Half Moon Bay,US,37.4636,-122.4286,90.03,58,0,27.63,haze
454,Houma,US,29.5958,-90.7195,89.02,61,0,6.91,clear sky
